Version 4
SHEET 1 5124 680
SYMATTR Value 1.35µ
SYMBOL TL081 912 416 R180
SYMATTR InstName U2
SYMBOL res 1040 240 R0
SYMATTR InstName R4
SYMATTR Value 1000
SYMBOL res 1040 384 R0
SYMATTR InstName R5
SYMATTR Value 200
SYMBOL TL081 2144 -32 R0
SYMATTR InstName U3
SYMBOL res 1536 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1000
SYMBOL res 1872 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1000
SYMBOL res 1696 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 500
SYMBOL cap 1504 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.22µ
SYMBOL cap 1888 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.22µ
SYMBOL cap 1696 240 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 0.44µ
SYMBOL TL081 2144 400 R180
SYMATTR InstName U4
SYMBOL res 2272 224 R0
SYMATTR InstName R9
SYMATTR Value 1000
SYMBOL res 2272 368 R0
SYMATTR InstName R10
SYMATTR Value 200
SYMBOL TL081 3424 -48 R0
SYMATTR InstName U5
SYMBOL res 2816 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1000
SYMBOL res 3152 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1000
SYMBOL res 2976 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 500
SYMBOL cap 2784 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.13µ
SYMBOL cap 3168 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.13µ
SYMBOL cap 2976 224 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 0.26µ
SYMBOL TL081 3424 384 R180
SYMATTR InstName U6
SYMBOL res 3552 208 R0
SYMATTR InstName R14
SYMATTR Value 1000
SYMBOL res 3552 352 R0
SYMATTR InstName R15
SYMATTR Value 200
SYMBOL TL081 4720 -64 R0
SYMATTR InstName U7
SYMBOL res 4112 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1000
SYMBOL res 4448 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1000
SYMBOL res 4272 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 500
SYMBOL cap 4080 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.11µ
SYMBOL cap 4464 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.11µ
SYMBOL cap 4272 208 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 0.22µ
SYMBOL TL081 4720 368 R180
SYMATTR InstName U8
SYMBOL res 4848 192 R0
SYMATTR InstName R19
SYMATTR Value 1000
SYMBOL res 4848 336 R0
SYMATTR InstName R20
SYMATTR Value 200
TEXT -528 -32 Left 2 ;Alimentation
TEXT -592 -136 Left 2 !.wave .\\sons\\vuvuzela_Twin-T_actif.wav 16 44100 V(sortie)
TEXT -584 -184 Left 2 !.tran 0 48s 0 1ms
TEXT -584 -232 Left 2 !;ac dec 50 100 10k
TEXT 176 -192 Left 2 ;Q=0.3
